id,userid,total,discountedtotal,totalproducts,totalquantity
139,139,36.97,36.17,2,3
140,140,643.91,614.71,3,9
141,141,2991.36,2506.71,4,14
142,142,2675.8,2499.07,6,20
143,143,17609.79,15464.38,6,21
144,144,4269.05,3608.57,5,15
145,145,1153.84,1030.1,6,16
146,146,562.82,506.06,6,18
147,147,2102.83,1898.14,5,17
148,148,71.93,58.55,2,7
149,149,39227.33,34702.26,4,17
150,150,1029.42,989.15,3,8
151,151,247.85,222.39,5,15
152,152,4119.91,3369.71,2,9
153,153,4309.85,3678.46,6,15
154,154,573.92,532.54,3,8
155,155,131224.81,110543.89,5,19
156,156,2643.86,2422.79,3,14
157,157,6.98,6.65,2,2
158,158,1169.89,1079.68,5,11
159,159,451.84,396.92,6,16
160,160,164.96,142.66,2,4
161,161,2339.82,2168.95,5,18
162,162,3236.87,2982.32,4,13
163,163,1494.86,1248.15,5,14
164,164,227.88,195.93,3,12
165,165,20196.86,17751.61,6,14
166,166,129.97,108.97,2,3
167,167,48201.41,46202.72,3,9
168,168,99.94,91.93,2,6
169,169,36799.95,33456.43,2,5
170,170,1829.86,1512.89,5,14
171,171,219.94,191.81,2,6
172,172,574.89,495.78,4,11
173,173,17785.88,16911.51,4,12
174,174,752.77,701.39,6,23
175,175,349.97,302.88,2,3
176,176,269.93,218.17,2,7
177,177,2399.91,2299.48,2,9
178,178,6785.79,5846.4,6,21
179,179,27567.34,25098.32,6,16
180,180,6.97,6.87,2,3
181,181,4707.94,4138.32,3,6
182,182,3411.8,3195.45,6,20
183,183,62954.84,59760.67,5,16
184,184,14015.98,13307.5,2,2
185,185,1404.95,1243.17,2,5
186,186,364.92,359.72,2,8
187,187,10844.88,9255.33,4,12
188,188,184.92,171.55,4,8
189,189,1289.92,1172.57,3,8
190,190,56079.92,53242.95,2,8
191,191,43489.89,36399.0,5,11
192,192,70627.3,67061.66,5,20
193,193,655.8,565.46,6,20
194,194,87090.9,83615.86,3,10
195,195,44661.82,37543.81,6,18
196,196,75209.82,70006.8,5,18
197,197,58063.93,55748.9,3,7
198,198,100565.86,92308.32,4,14
199,199,28239.94,26800.96,2,6
200,200,22694.77,21783.54,6,23
