cart_id,product_id,product_title,price,quantity,item_total,discounted_total
69,190,IWC Ingenieur Automatic Steel,4999.99,1,4999.99,4527.49
69,183,Green Oval Earring,24.99,3,74.97,63.59
69,122,iPhone 6,299.99,2,599.98,559.84
69,122,iPhone 6,299.99,5,1499.95,1399.6
70,161,Samsung Galaxy Tab White,349.99,5,1749.95,1431.46
70,112,TV Studio Camera Pedestal,499.99,3,1499.97,1375.32
70,130,Realme XT,349.99,1,349.99,309.71
70,149,Iron Golf,49.99,3,149.97,140.18
70,72,Slotted Turner,8.99,5,44.95,38.95
71,133,Samsung Galaxy S10,699.99,4,2799.96,2643.44
71,180,Dress Pea,49.99,2,99.98,82.3
71,23,Eggs,2.99,2,5.98,5.32
71,115,MotoGP CI.H1,14999.99,5,74999.95,69809.95
72,141,Basketball Rim,39.99,4,159.96,147.58
72,46,Plant Pot,14.99,5,74.95,69.82
72,61,Hand Blender,34.99,2,69.98,58.07
72,38,Rice,5.99,3,17.97,16.3
73,79,Asus Zenbook Pro Dual Screen Laptop,1799.99,3,5399.97,4798.41
73,111,Selfie Stick Monopod,12.99,2,25.98,21.01
73,63,Kitchen Sieve,7.99,4,31.96,25.92
73,120,Vaseline Men Body and Face Lotion,9.99,5,49.95,43.26
73,129,Realme X,299.99,1,299.99,279.14
73,191,Rolex Cellini Moonphase,15999.99,1,15999.99,15342.39
74,105,Apple MagSafe Battery Pack,99.99,1,99.99,82.82
74,130,Realme XT,349.99,4,1399.96,1238.82
74,41,Tissue Paper Box,2.49,1,2.49,2.16
74,36,Protein Powder,19.99,3,59.97,55.42
75,41,Tissue Paper Box,2.49,1,2.49,2.16
75,127,Oppo K1,299.99,1,299.99,245.12
75,73,Spice Rack,19.99,2,39.98,35.15
75,37,Red Onions,1.99,2,3.98,3.59
76,108,iPhone 12 Silicone Case with MagSafe Plum,29.99,3,89.97,77.51
76,78,Apple MacBook Pro 14 Inch Space Grey,1999.99,4,7999.96,7624.76
76,167,300 Touring,28999.99,1,28999.99,27845.79
76,177,Black Women's Gown,129.99,3,389.97,349.1
76,152,Tennis Racket,49.99,3,149.97,120.56
77,106,Apple Watch Series 4 Gold,349.99,2,699.98,615.84
77,178,Corset Leather With Skirt,89.99,2,179.98,150.72
77,91,Sports Sneakers Off White & Red,119.99,1,119.99,114.03
78,171,Pacifica Touring,31999.99,4,127999.96,109107.17
78,120,Vaseline Men Body and Face Lotion,9.99,3,29.97,25.96
78,181,Marni Red & Black Suit,179.99,5,899.95,728.78
78,85,Man Plaid Shirt,34.99,1,34.99,28.17
79,18,Cat Food,8.99,3,26.97,24.39
79,84,Gigabyte Aorus Men Tshirt,24.99,3,74.97,74.27
79,193,Watch Gold for Women,799.99,1,799.99,653.27
79,174,Prada Women Bag,599.99,1,599.99,515.45
79,147,Football,17.99,3,53.97,51.19
79,50,Black Whisk,9.99,2,19.98,17.93
80,41,Tissue Paper Box,2.49,2,4.98,4.32
80,13,Bedside Table African Cherry,299.99,5,1499.95,1213.61
81,2,Eyeshadow Palette with Mirror,19.99,3,59.97,49.06
81,36,Protein Powder,19.99,5,99.94999999999999,92.36
81,18,Cat Food,8.99,2,17.98,16.26
81,53,Chopping Board,12.99,5,64.95,59.73
82,163,Girl Summer Dress,19.99,1,19.99,16.15
82,46,Plant Pot,14.99,5,74.95,69.82
82,43,Decoration Swing,59.99,3,179.97,161.24
82,107,Beats Flex Wireless Earphones,49.99,4,199.96,188.5
82,136,Vivo X21,499.99,3,1499.97,1238.83
83,163,Girl Summer Dress,19.99,2,39.98,32.3
83,32,Milk,3.49,1,3.49,3.01
83,14,Knoll Saarinen Executive Conference Chair,499.99,4,1999.96,1959.76
83,170,Durango SXT RWD,36999.99,4,147999.96,123668.77
83,49,Black Aluminium Cup,5.99,3,17.97,15.16
84,141,Basketball Rim,39.99,2,79.98,73.79
84,90,Puma Future Rider Trainers,89.99,5,449.95,431.05
84,71,Silver Pot With Glass Cap,39.99,1,39.99,37.71
85,157,Party Glasses,19.99,4,79.96,70.99
85,47,Table Lamp,49.99,2,99.98,92.89
86,114,Kawasaki Z800,8999.99,5,44999.95,40603.45
86,180,Dress Pea,49.99,5,249.95000000000002,205.76
87,45,House Showpiece Plant,39.99,5,199.95000000000002,185.03
87,175,White Faux Leather Backpack,39.99,2,79.98,67.82
87,44,Family Tree Photo Frame,29.99,1,29.99,25.53
88,58,Fork,3.99,5,19.950000000000003,18.34
88,100,Apple Airpods,129.99,1,129.99,109.79
89,30,Kiwi,2.49,4,9.96,8.44
89,101,Apple AirPods Max Silver,549.99,4,2199.96,1899.23
89,44,Family Tree Photo Frame,29.99,1,29.99,25.53
89,150,Metal Baseball Bat,29.99,2,59.98,48.28
89,150,Metal Baseball Bat,29.99,5,149.95,120.69
89,138,Baseball Ball,8.99,1,8.99,8.84
90,132,Samsung Galaxy S8,499.99,2,999.98,805.48
90,180,Dress Pea,49.99,4,199.96,164.61
90,83,Blue & Black Check Shirt,29.99,2,59.98,50.77
90,176,Women Handbag Black,59.99,5,299.95,265.07
90,94,Longines Master Collection,1499.99,3,4499.97,3724.18
91,187,Golden Shoes Woman,49.99,4,199.96,172.11
91,52,Carbon Steel Wok,29.99,2,59.98,56.06
92,132,Samsung Galaxy S8,499.99,1,499.99,402.74
92,187,Golden Shoes Woman,49.99,3,149.97,129.08
92,51,Boxed Blender,39.99,4,159.96,148.35
93,83,Blue & Black Check Shirt,29.99,2,59.98,50.77
93,74,Spoon,4.99,2,9.98,9.83
93,103,Apple HomePod Mini Cosmic Grey,99.99,1,99.99,81.89
93,85,Man Plaid Shirt,34.99,4,139.96,112.67
93,13,Bedside Table African Cherry,299.99,5,1499.95,1213.61
94,75,Tray,16.99,5,84.94999999999999,78.6
94,3,Powder Canister,14.99,4,59.96,54.06
94,155,Classic Sun Glasses,24.99,3,74.97,71.27
94,16,Apple,1.99,3,5.97,5.22
94,188,Pampi Shoes,29.99,4,119.96,103.0
95,133,Samsung Galaxy S10,699.99,5,3499.95,3304.3
95,23,Eggs,2.99,2,5.98,5.32
95,170,Durango SXT RWD,36999.99,4,147999.96,123668.77
95,183,Green Oval Earring,24.99,5,124.94999999999999,105.98
95,133,Samsung Galaxy S10,699.99,4,2799.96,2643.44
95,140,Basketball,14.99,4,59.96,55.5
96,5,Red Nail Polish,8.99,5,44.95,39.81
96,162,Blue Frock,29.99,2,59.98,52.7
97,18,Cat Food,8.99,1,8.99,8.13
97,41,Tissue Paper Box,2.49,2,4.98,4.32
97,132,Samsung Galaxy S8,499.99,4,1999.96,1610.97
98,180,Dress Pea,49.99,5,249.95000000000002,205.76
98,48,Bamboo Spatula,7.99,2,15.98,15.53
98,99,Amazon Echo Plus,99.99,5,499.95,439.61
98,188,Pampi Shoes,29.99,1,29.99,25.75
98,156,Green and Black Glasses,34.99,4,139.96,138.55
98,24,Fish Steak,14.99,5,74.95,71.78
99,18,Cat Food,8.99,3,26.97,24.39
99,68,Pan,24.99,3,74.97,72.72
99,146,Feather Shuttlecock,5.99,1,5.99,5.81
99,28,Ice Cream,5.49,3,16.47,15.04
100,31,Lemon,0.79,4,3.16,2.85
100,97,Rolex Datejust,10999.99,3,32999.97,31769.07
101,57,Fine Mesh Strainer,9.99,3,29.97,28.92
101,153,Volleyball,11.99,3,35.97,31.56
101,133,Samsung Galaxy S10,699.99,2,1399.98,1321.72
101,22,Dog Food,10.99,1,10.99,9.86
101,68,Pan,24.99,3,74.97,72.72
102,22,Dog Food,10.99,1,10.99,9.86
102,111,Selfie Stick Monopod,12.99,1,12.99,10.51
102,53,Chopping Board,12.99,4,51.96,47.79
102,45,House Showpiece Plant,39.99,2,79.98,74.01
102,63,Kitchen Sieve,7.99,2,15.98,12.96
103,37,Red Onions,1.99,5,9.95,8.96
103,39,Soft Drinks,1.99,4,7.96,6.57
103,18,Cat Food,8.99,2,17.98,16.26
104,87,Men Check Shirt,27.99,5,139.95,124.02
104,24,Fish Steak,14.99,5,74.95,71.78
104,32,Milk,3.49,3,10.47,9.03
104,66,Microwave Oven,89.99,4,359.96,316.3
104,55,Egg Slicer,6.99,5,34.95,29.79
104,99,Amazon Echo Plus,99.99,5,499.95,439.61
105,148,Golf Ball,9.99,2,19.98,16.51
105,109,Monopod,19.99,3,59.97,54.82
105,75,Tray,16.99,4,67.96,62.88
106,84,Gigabyte Aorus Men Tshirt,24.99,1,24.99,24.76
106,166,Tartan Dress,39.99,2,79.98,69.62
107,52,Carbon Steel Wok,29.99,1,29.99,28.03
107,47,Table Lamp,49.99,2,99.98,92.89
108,142,Cricket Ball,12.99,1,12.99,11.87
108,106,Apple Watch Series 4 Gold,349.99,3,1049.97,923.76
109,78,Apple MacBook Pro 14 Inch Space Grey,1999.99,5,9999.95,9530.95
109,93,Brown Leather Belt Watch,89.99,1,89.99,84.6
110,170,Durango SXT RWD,36999.99,1,36999.99,30917.19
110,163,Girl Summer Dress,19.99,3,59.97,48.46
110,38,Rice,5.99,4,23.96,21.73
110,61,Hand Blender,34.99,2,69.98,58.07
110,92,Sports Sneakers Off White Red,109.99,5,549.9499999999999,549.73
111,12,Annibale Colombo Sofa,2499.99,5,12499.949999999999,10699.96
111,161,Samsung Galaxy Tab White,349.99,4,1399.96,1145.17
112,172,Blue Women's Handbag,49.99,4,199.96,164.21
112,49,Black Aluminium Cup,5.99,1,5.99,5.05
112,142,Cricket Ball,12.99,3,38.97,35.61
112,156,Green and Black Glasses,34.99,4,139.96,138.55
113,1,Essence Mascara Lash Princess,9.99,5,49.95,44.72
113,110,Selfie Lamp with iPhone,14.99,5,74.95,60.41
113,112,TV Studio Camera Pedestal,499.99,3,1499.97,1375.32
114,105,Apple MagSafe Battery Pack,99.99,2,199.98,165.64
114,117,Sportbike Motorcycle,7499.99,5,37499.95,33157.46
115,166,Tartan Dress,39.99,2,79.98,69.62
115,81,Lenovo Yoga 920,1099.99,4,4399.96,4111.76
115,69,Plate,3.99,2,7.98,7.4
115,18,Cat Food,8.99,4,35.96,32.52
115,23,Eggs,2.99,1,2.99,2.66
116,144,Cricket Helmet,44.99,1,44.99,40.65
116,21,Cucumber,1.49,5,7.45,7.44
116,116,Scooter Motorcycle,2999.99,3,8999.97,8435.67
116,111,Selfie Stick Monopod,12.99,3,38.97,31.52
116,120,Vaseline Men Body and Face Lotion,9.99,5,49.95,43.26
117,11,Annibale Colombo Bed,1899.99,2,3799.98,3474.32
117,69,Plate,3.99,1,3.99,3.7
117,37,Red Onions,1.99,3,5.97,5.38
117,176,Women Handbag Black,59.99,3,179.97,159.04
117,80,Huawei Matebook X Pro,1399.99,5,6999.95,6343.35
118,60,Grater Black,10.99,4,43.96,42.4
118,183,Green Oval Earring,24.99,2,49.98,42.39
118,120,Vaseline Men Body and Face Lotion,9.99,4,39.96,34.61
118,33,Mulberry,4.99,5,24.950000000000003,21.74
119,104,Apple iPhone Charger,19.99,2,39.98,32.58
119,100,Apple Airpods,129.99,2,259.98,219.58
120,105,Apple MagSafe Battery Pack,99.99,2,199.98,165.64
120,45,House Showpiece Plant,39.99,2,79.98,74.01
120,88,Nike Air Jordan 1 Red And Black,149.99,4,599.96,575.24
121,60,Grater Black,10.99,5,54.95,52.99
121,42,Water,0.99,3,2.9699999999999998,2.53
121,53,Chopping Board,12.99,2,25.98,23.89
122,95,Rolex Cellini Date Black Dial,8999.99,3,26999.97,24602.37
122,184,Tropical Earring,19.99,2,39.98,39.68
122,47,Table Lamp,49.99,1,49.99,46.45
123,183,Green Oval Earring,24.99,4,99.96,84.79
123,116,Scooter Motorcycle,2999.99,3,8999.97,8435.67
123,155,Classic Sun Glasses,24.99,4,99.96,95.02
123,53,Chopping Board,12.99,4,51.96,47.79
123,115,MotoGP CI.H1,14999.99,5,74999.95,69809.95
123,180,Dress Pea,49.99,1,49.99,41.15
124,144,Cricket Helmet,44.99,4,179.96,162.61
124,149,Iron Golf,49.99,5,249.95000000000002,233.63
124,146,Feather Shuttlecock,5.99,5,29.950000000000003,29.07
124,120,Vaseline Men Body and Face Lotion,9.99,1,9.99,8.65
125,123,iPhone 13 Pro,1099.99,3,3299.9700000000003,2990.76
125,4,Red Lipstick,12.99,5,64.95,57.05
126,181,Marni Red & Black Suit,179.99,2,359.98,291.51
126,68,Pan,24.99,5,124.94999999999999,121.2
126,69,Plate,3.99,2,7.98,7.4
126,127,Oppo K1,299.99,2,599.98,490.24
126,30,Kiwi,2.49,5,12.450000000000001,10.56
127,140,Basketball,14.99,2,29.98,27.75
127,128,Realme C35,149.99,3,449.97,381.12
127,87,Men Check Shirt,27.99,3,83.97,74.41
127,46,Plant Pot,14.99,4,59.96,55.86
127,121,iPhone 5s,199.99,2,399.98,348.34
128,147,Football,17.99,1,17.99,17.06
128,78,Apple MacBook Pro 14 Inch Space Grey,1999.99,5,9999.95,9530.95
128,4,Red Lipstick,12.99,3,38.97,34.23
128,173,Heshe Women's Leather Bag,129.99,1,129.99,124.96
128,57,Fine Mesh Strainer,9.99,5,49.95,48.2
129,136,Vivo X21,499.99,4,1999.96,1651.77
129,52,Carbon Steel Wok,29.99,5,149.95,140.16
129,21,Cucumber,1.49,1,1.49,1.49
129,162,Blue Frock,29.99,1,29.99,26.35
